NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
     62   138.000    2.090     n.a.
     63   139.000    2.010     n.a.
     64   139.000    1.990     n.a.
     65   141.000    2.130     n.a.
     66   141.000    2.160     n.a.
     67   141.000    2.040     n.a.
     68   137.000    1.990     n.a.
     69   137.000    2.040     n.a.
     70   137.000    1.920     n.a.
     71   137.000    1.940     n.a.
     72   138.000    2.000     n.a.
     73   138.000    2.030     n.a.
     74   139.000    1.950     n.a.
     75   140.000    2.020     n.a.
     76   140.000    2.090     n.a.
     77   141.000    1.980     n.a.
     78   141.000    1.990     n.a.
     79   141.000    1.990     n.a.
     80   136.000    2.090     n.a.
     81   137.000    1.940     n.a.
     82   137.000    1.950     n.a.
     83   137.000    1.940     n.a.
     84   137.000    2.020     n.a.
     85   138.000    2.190     n.a.
     86   139.000    2.110     n.a.
     87   139.000    2.130     n.a.
     88   140.000    1.950     n.a.
     89   140.000    1.950     n.a.
     90   140.000    1.970     n.a.
     91   141.000    1.960     n.a.
     92   141.000    1.950     n.a.
     93   141.000    1.950     n.a.
     94   136.000    1.990     n.a.
     95   136.000    2.100     n.a.
     96   136.000    1.930     n.a.
     97   136.000    1.970     n.a.
     98   136.000    1.940     n.a.
     99   137.000    2.160     n.a.
    100   137.000    2.290     n.a.
    101   138.000    2.200     n.a.
    102   139.000    2.130     n.a.
    103   139.000    2.020     n.a.
    104   139.000    1.990     n.a.
    105   140.000    1.980     n.a.
    106   140.000    1.970     n.a.
    107   140.000    2.060     n.a.
    108   141.000    2.170     n.a.
    109   135.000    2.220     n.a.
    110   135.000    2.200     n.a.
    111   135.000    2.010     n.a.
    112   136.000    2.050     n.a.
    113   136.000    1.930     n.a.
    114   137.000    2.050     n.a.
    115   137.000    2.200     n.a.
    116   138.000    2.070     n.a.
    117   139.000    2.170     n.a.
    118   139.000    2.110     n.a.
    119   139.000    2.030     n.a.
    120   139.000    1.950     n.a.
    121   140.000    1.950     n.a.
    122   140.000    2.140     n.a.
    123   140.000    2.130     n.a.
    124   135.000    2.120     n.a.
    125   135.000    2.170     n.a.
    126   135.000    2.080     n.a.
    127   135.000    2.110     n.a.
    128   135.000    2.190     n.a.
    129   136.000    2.130     n.a.
    130   137.000    2.130     n.a.
    131   137.000    2.040     n.a.
    132   138.000    2.290     n.a.
    133   138.000    2.200     n.a.
    134   138.000    2.140     n.a.
    135   138.000    2.180     n.a.
    136   139.000    2.210     n.a.
    137   139.000    2.160     n.a.
    138   140.000    2.190     n.a.
    139   140.000    2.180     n.a.
    140   135.000    1.990     n.a.
    141   134.000    1.950     n.a.
    142   134.000    2.190     n.a.
    143   134.000    2.250     n.a.
    144   135.000    2.360     n.a.
    145   135.000    2.190     n.a.
    146   136.000    2.220     n.a.
    147   137.000    2.150     n.a.
    148   137.000    2.280     n.a.
    149   138.000    2.150     n.a.
    150   138.000    2.010     n.a.
    151   138.000    2.190     n.a.
    152   139.000    2.020     n.a.
    153   139.000    2.130     n.a.
    154   140.000    2.110     n.a.
    155   140.000    2.060     n.a.
    156   134.000    2.020     n.a.
    157   134.000    2.200     n.a.
    158   134.000    2.480     n.a.
    159   134.000    1.900     n.a.
    160   135.000    1.900     n.a.
    161   135.000    2.500     n.a.
    162   136.000    1.900     n.a.
    163   136.000    1.900     n.a.
    164   137.000    1.900     n.a.
    165   137.000    2.460     n.a.
    166   138.000    2.190     n.a.
    167   138.000    2.130     n.a.
    168   138.000    2.100     n.a.
    169   139.000    2.160     n.a.
    170   140.000    2.080     n.a.
    171   140.000    2.020     n.a.
    172   134.000    2.110     n.a.
    173   134.000    2.110     n.a.
    174   134.000    2.150     n.a.
    175   134.000    2.290     n.a.
    176   134.000    2.300     n.a.
    177   135.000    2.080     n.a.
    178   135.000    2.250     n.a.
    179   136.000    1.900     n.a.
    180   137.000    2.460     n.a.
    181   137.000    2.460     n.a.
    182   137.000    2.330     n.a.
    183   138.000    2.260     n.a.
    184   138.000    2.280     n.a.
    185   139.000    2.290     n.a.
    186   140.000    2.250     n.a.
    187   134.000    2.000     n.a.
    188   134.000    2.000     n.a.
    189   134.000    2.000     n.a.
    190   134.000    2.000     n.a.
    191   135.000    2.110     n.a.
    192   135.000    2.000     n.a.
    193   135.000    2.090     n.a.
    194   136.000    2.360     n.a.
    195   136.000    2.170     n.a.
    196   136.000    2.170     n.a.
    197   137.000    2.170     n.a.
    198   138.000    1.980     n.a.
    199   138.000    1.980     n.a.
    200   139.000    1.980     n.a.
    201   140.000    2.230     n.a.
    202   136.000    2.060     n.a.
    203   136.000    2.330     n.a.
    204   136.000    2.400     n.a.
    205   136.000    2.020     n.a.
    206   137.000    2.170     n.a.
    207   137.000    1.980     n.a.
    208   138.000    1.980     n.a.
    209   139.000    1.980     n.a.
    210   140.000    2.210     n.a.
    211   137.000    2.020     n.a.
    212   138.000    2.120     n.a.
    213   138.000    1.980     n.a.
    214   139.000    1.980     n.a.
    215   141.000    2.230     n.a.

Initial_salinity_conditions_root_zone:
    Node      CAo      CBo      CUo
      1    19.500     n.a.    n.a. 
      2     1.520     n.a.    n.a. 
      3     1.800     n.a.    n.a. 
      4     2.200     n.a.    n.a. 
      5     2.160     n.a.    n.a. 
      6     5.840     n.a.    n.a. 
      7    21.500     n.a.    n.a. 
      8     1.720     n.a.    n.a. 
      9     3.340     n.a.    n.a. 
     10     3.690     n.a.    n.a. 
     11     1.800     n.a.    n.a. 
     12     2.560     n.a.    n.a. 
     13     3.760     n.a.    n.a. 
     14     1.020     n.a.    n.a. 
     15     1.260     n.a.    n.a. 
     16    18.200     n.a.    n.a. 
     17     3.620     n.a.    n.a. 
     18     2.450     n.a.    n.a. 
     19     3.090     n.a.    n.a. 
     20     4.670     n.a.    n.a. 
     21     1.970     n.a.    n.a. 
     22     1.810     n.a.    n.a. 
     23     3.670     n.a.    n.a. 
     24     6.370     n.a.    n.a. 
     25     9.120     n.a.    n.a. 
     26    11.200     n.a.    n.a. 
     27     1.590     n.a.    n.a. 
     28     3.750     n.a.    n.a. 
     29    16.500     n.a.    n.a. 
     30     5.730     n.a.    n.a. 
     31    13.600     n.a.    n.a. 
     32    14.100     n.a.    n.a. 
     33    10.300     n.a.    n.a. 
     34     1.850     n.a.    n.a. 
     35     2.410     n.a.    n.a. 
     36     7.130     n.a.    n.a. 
     37     4.980     n.a.    n.a. 
     38    10.100     n.a.    n.a. 
     39    12.500     n.a.    n.a. 
     40     5.510     n.a.    n.a. 
     41     2.760     n.a.    n.a. 
     42     2.710     n.a.    n.a. 
     43     6.070     n.a.    n.a. 
     44    18.200     n.a.    n.a. 
     45    12.400     n.a.    n.a. 
     46     7.940     n.a.    n.a. 
     47     3.360     n.a.    n.a. 
     48     4.770     n.a.    n.a. 
     49     1.930     n.a.    n.a. 
     50     2.860     n.a.    n.a. 
     51     3.860     n.a.    n.a. 
     52    11.400     n.a.    n.a. 
     53    13.400     n.a.    n.a. 
     54     3.190     n.a.    n.a. 
     55     3.600     n.a.    n.a. 
     56     6.500     n.a.    n.a. 
     57     8.180     n.a.    n.a. 
     58     5.430     n.a.    n.a. 
     59     2.790     n.a.    n.a. 
     60     3.070     n.a.    n.a. 
     61     4.160     n.a.    n.a. 
     62     8.440     n.a.    n.a. 
     63     7.400     n.a.    n.a. 
     64     1.830     n.a.    n.a. 
     65     2.530     n.a.    n.a. 
     66     1.510     n.a.    n.a. 
     67     2.260     n.a.    n.a. 
     68     1.240     n.a.    n.a. 
     69     3.020     n.a.    n.a. 
     70     2.980     n.a.    n.a. 
     71     3.630     n.a.    n.a. 
     72     3.650     n.a.    n.a. 
     73     6.020     n.a.    n.a. 
     74     2.180     n.a.    n.a. 
     75     2.330     n.a.    n.a. 
     76     2.110     n.a.    n.a. 
     77     2.090     n.a.    n.a. 
     78     3.830     n.a.    n.a. 
     79     4.980     n.a.    n.a. 
     80     1.170     n.a.    n.a. 
     81     1.460     n.a.    n.a. 
     82     1.600     n.a.    n.a. 
     83     2.160     n.a.    n.a. 
     84     2.680     n.a.    n.a. 
     85     2.440     n.a.    n.a. 
     86     3.880     n.a.    n.a. 
     87     5.040     n.a.    n.a. 
     88     4.820     n.a.    n.a. 
     89     5.520     n.a.    n.a. 
     90     4.530     n.a.    n.a. 
     91     3.720     n.a.    n.a. 
     92     3.720     n.a.    n.a. 
     93     1.620     n.a.    n.a. 
     94     3.490     n.a.    n.a. 
     95     5.400     n.a.    n.a. 
     96     2.850     n.a.    n.a. 
     97     5.650     n.a.    n.a. 
     98     2.710     n.a.    n.a. 
     99    11.500     n.a.    n.a. 
    100    13.600     n.a.    n.a. 
    101     4.210     n.a.    n.a. 
    102     2.600     n.a.    n.a. 
    103     3.210     n.a.    n.a. 
    104     4.950     n.a.    n.a. 
    105     9.950     n.a.    n.a. 
    106     3.630     n.a.    n.a. 
    107     5.980     n.a.    n.a. 
    108     5.480     n.a.    n.a. 
    109     5.970     n.a.    n.a. 
    110    41.700     n.a.    n.a. 
    111     5.870     n.a.    n.a. 
    112     3.480     n.a.    n.a. 
    113     2.030     n.a.    n.a. 
    114     2.450     n.a.    n.a. 
    115     3.140     n.a.    n.a. 
    116     2.370     n.a.    n.a. 
    117     2.420     n.a.    n.a. 
    118     2.810     n.a.    n.a. 
    119    14.700     n.a.    n.a. 
    120     8.420     n.a.    n.a. 
    121    17.400     n.a.    n.a. 
    122    13.800     n.a.    n.a. 
    123     4.030     n.a.    n.a. 
    124     2.710     n.a.    n.a. 
    125     3.950     n.a.    n.a. 
    126     3.680     n.a.    n.a. 
    127     9.720     n.a.    n.a. 
    128     2.210     n.a.    n.a. 
    129     2.070     n.a.    n.a. 
    130     1.950     n.a.    n.a. 
    131     2.110     n.a.    n.a. 
    132     2.250     n.a.    n.a. 
    133     2.140     n.a.    n.a. 
    134     2.230     n.a.    n.a. 
    135     8.720     n.a.    n.a. 
